YEAR,EXPT,ENTRY,ID
2024,AT24,2,LINE301
2024,AT24,4,LINE215
2024,AT24,5,LINE500
2024,AT24,6,LINE501
2024,AT24,7,LINE502
2024,AT24,8,LINE503
2024,AT24,9,LINE504
2024,AT24,10,LINE505
2024,AT24,11,LINE506
2024,AT24,12,LINE507
2024,AT24,13,LINE508
2024,AT24,14,LINE509
2024,AT24,15,LINE510
2024,AT24,16,LINE511
2024,AT24,17,LINE512
2024,AT24,18,LINE513
2024,AT24,19,LINE514
2024,AT24,20,LINE515
2024,AT24,21,LINE516
2024,AT24,22,LINE517
2024,AT24,23,LINE518
2024,AT24,24,LINE519
2024,AT24,25,LINE31
2024,AT24,26,LINE520
2024,AT24,27,LINE521
2024,AT24,28,LINE522
2024,AT24,29,LINE523
2024,AT24,30,LINE524
2024,AT24,31,LINE525
2024,AT24,32,LINE526
2024,AT24,33,LINE527
2024,AT24,34,LINE528
2024,AT24,35,LINE529
2024,AT24,36,LINE530
2024,AT24,37,LINE531
2024,AT24,38,LINE532
2024,AT24,39,LINE533
2024,AT24,40,LINE534
2024,AT24,41,LINE535
2024,AT24,42,LINE536
2024,AT24,43,LINE537
2024,AT24,44,LINE538
2024,AT24,45,LINE539
2024,AT24,46,LINE540
2024,AT24,47,LINE541
2024,AT24,48,LINE542
2024,AT24,49,LINE543
2024,AT24,50,LINE544
2024,AT24,51,LINE545
2024,AT24,52,LINE546
2024,AT24,53,LINE547
2024,AT24,54,LINE548
2024,AT24,55,LINE549
2024,AT24,56,LINE550
2024,AT24,57,LINE551
2024,AT24,58,LINE552
2024,AT24,59,LINE553
2024,AT24,60,LINE554
2024,AT24,61,LINE555
2024,AT24,62,LINE556
2024,AT24,63,LINE557
2024,AT24,64,LINE558
2024,AT24,65,LINE559
2024,AT24,66,LINE560
2024,AT24,67,LINE561
2024,AT24,68,LINE562
2024,AT24,69,LINE563
2024,AT24,70,LINE564
2024,AT24,71,LINE565
2024,AT24,72,LINE566
2024,AT24,73,LINE567
2024,AT24,74,LINE568
2024,AT24,75,LINE569
2024,AT24,76,LINE570
2024,AT24,77,LINE571
2024,AT24,78,LINE572
2024,AT24,79,LINE573
2024,AT24,80,LINE574