ID,YLD_BUPA,TW_LBBU,HD_JUL,HT_IN,PMD09,LFRUST09,FHB09
LINE1,84.09,55.95,119.98,32.61,0.00,NA,7.00
LINE10,76.61,57.46,118.86,33.87,1.56,1.88,NA
LINE100,62.48,55.21,117.36,32.78,NA,0.81,NA
LINE101,72.36,57.14,115.78,35.54,NA,1.31,NA
LINE102,78.27,55.25,120.62,34.62,NA,0.81,NA
LINE103,82.16,56.45,120.30,35.56,NA,1.31,NA
LINE104,67.16,57.06,118.03,36.89,NA,0.81,NA
LINE105,59.96,55.03,117.89,36.98,NA,0.81,NA
LINE106,63.08,58.11,118.14,35.23,NA,0.81,NA
LINE107,65.58,56.51,119.12,35.88,NA,0.81,NA
LINE108,63.31,56.06,117.76,39.08,NA,2.31,NA
LINE109,63.99,55.66,119.16,36.97,NA,2.31,NA
LINE11,74.69,58.06,120.58,29.96,1.56,1.13,NA
LINE110,54.62,55.36,118.47,35.67,NA,1.81,NA
LINE111,65.94,56.15,120.17,35.39,NA,0.81,NA
LINE112,58.29,54.17,119.62,39.14,NA,2.31,NA
LINE113,65.63,57.64,121.31,35.15,NA,1.31,NA
LINE114,71.36,56.39,118.86,37.85,NA,1.31,NA
LINE115,60.81,57.48,122.90,35.53,1.56,1.63,NA
LINE116,73.59,55.78,118.73,36.04,1.02,1.63,NA
LINE117,75.26,55.77,121.26,36.19,1.56,1.38,NA
LINE118,68.48,55.21,118.28,33.58,1.56,1.88,NA
LINE119,76.84,55.08,122.25,36.07,1.56,1.38,NA
LINE12,70.69,56.50,119.21,32.08,1.56,1.38,NA
LINE120,71.37,58.09,118.86,37.46,3.56,1.13,NA
LINE121,79.96,55.88,121.33,33.84,1.56,2.38,NA
LINE122,75.40,55.89,119.82,35.23,0.52,1.63,NA
LINE123,67.03,53.32,119.05,34.61,1.56,1.13,NA
LINE124,58.85,56.24,120.35,34.75,1.56,1.88,NA
LINE125,69.18,56.72,120.24,33.34,1.56,1.13,NA
LINE126,73.14,56.16,118.68,29.64,1.02,1.38,NA
LINE127,70.41,57.01,119.37,32.57,1.56,1.63,NA
LINE128,73.98,55.76,119.06,34.98,3.77,1.38,NA
LINE129,73.11,51.68,117.86,33.63,1.56,4.63,NA
LINE13,84.31,56.16,117.22,35.56,1.56,1.13,NA
LINE130,68.35,56.81,119.43,35.15,1.56,2.63,NA
LINE131,65.44,54.17,116.21,35.86,1.56,1.38,NA
LINE132,70.65,57.27,119.58,41.09,1.56,1.13,NA
LINE133,66.13,57.24,118.53,36.73,1.56,4.13,NA
LINE134,60.73,57.53,118.86,37.64,0.00,NA,NA
LINE135,52.47,56.81,116.19,29.43,0.48,NA,NA
LINE136,72.72,55.74,116.90,30.51,0.48,NA,NA
LINE137,72.00,57.23,117.35,32.28,0.00,NA,NA
LINE138,62.75,56.37,117.60,32.06,0.00,NA,NA
LINE139,71.94,57.30,121.53,35.88,1.48,NA,NA
LINE14,91.28,58.19,118.48,36.68,1.46,1.44,6.00
LINE140,39.75,51.16,125.38,39.83,0.00,NA,NA
LINE141,66.60,54.60,115.66,32.69,1.48,NA,NA
LINE142,77.59,56.64,120.36,35.28,1.21,0.94,6.00
LINE143,77.87,59.05,124.82,35.75,0.71,1.19,1.00
LINE144,78.14,55.42,121.04,33.94,0.71,2.69,2.00
LINE145,71.41,56.58,118.65,35.73,4.79,5.50,NA
LINE146,75.45,55.46,116.90,33.82,1.15,5.15,NA
LINE147,73.79,56.34,119.53,33.24,1.56,1.13,NA
LINE148,NA,NA,112.45,34.20,1.30,0.00,4.50
LINE149,NA,NA,120.45,35.20,1.80,0.00,8.50
LINE15,82.60,56.77,116.88,30.44,1.52,1.13,NA
LINE150,NA,NA,115.45,33.70,3.30,0.00,5.50
LINE151,NA,NA,120.45,34.20,1.80,0.64,5.00
LINE152,NA,NA,117.95,36.20,3.30,0.00,3.50
LINE153,NA,NA,116.95,30.70,1.30,0.64,5.00
LINE154,81.43,58.58,116.58,32.60,3.65,NA,5.50
LINE155,85.59,58.20,118.15,31.13,2.65,NA,4.50
LINE156,88.03,55.98,118.08,33.41,7.06,1.13,NA
LINE157,84.56,56.65,119.74,36.93,1.56,1.63,NA
LINE158,88.19,56.34,119.66,33.64,0.00,NA,NA
LINE159,79.63,53.73,117.26,32.53,5.98,NA,NA
LINE16,83.85,55.75,116.87,29.82,2.27,1.13,NA
LINE160,89.74,56.30,119.13,33.75,0.00,NA,NA
LINE161,75.53,57.75,114.64,32.09,0.79,1.69,NA
LINE162,72.92,56.01,116.39,32.15,4.22,7.64,NA
LINE163,65.91,57.97,117.39,33.31,4.55,7.64,NA
LINE164,61.44,56.82,117.89,31.83,6.89,7.39,NA
LINE165,61.97,58.42,118.64,34.89,6.05,7.39,NA
LINE166,75.53,56.87,120.51,35.97,1.55,3.39,NA
LINE167,71.11,57.88,121.76,36.38,2.22,2.64,NA
LINE168,73.21,58.41,119.92,35.20,1.19,1.94,NA
LINE169,76.25,58.48,118.79,33.88,2.12,3.25,NA
LINE17,95.53,57.28,119.47,36.14,1.71,0.44,3.00
LINE170,74.36,57.17,117.51,32.30,0.72,0.64,NA
LINE171,48.91,54.65,118.29,32.64,2.12,2.75,NA
LINE172,58.91,57.89,116.76,37.47,1.55,5.14,NA
LINE173,51.36,57.77,118.39,33.50,1.72,5.14,NA
LINE174,64.77,58.64,117.14,34.74,3.05,5.89,NA
LINE175,80.34,58.75,118.25,36.99,2.19,2.63,1.00
LINE176,78.10,59.01,118.18,37.61,4.56,3.68,1.50
LINE177,76.82,59.36,122.18,35.41,0.00,0.68,0.50
LINE178,78.15,59.30,120.18,40.09,3.56,1.68,1.00
LINE179,62.86,59.24,119.70,42.03,4.31,2.18,1.00
LINE18,81.29,58.59,120.13,32.97,0.48,NA,NA
LINE180,77.85,56.19,117.00,34.57,6.86,3.38,1.00
LINE181,70.50,59.10,116.36,35.94,5.46,2.59,NA
LINE182,64.18,59.42,116.07,43.20,5.06,5.68,1.50
LINE183,77.08,57.91,118.84,42.72,4.81,1.68,1.00
LINE184,78.06,56.90,116.97,34.62,5.96,1.59,NA
LINE185,70.97,56.97,115.79,35.05,5.62,3.00,NA
LINE186,67.89,55.07,117.79,33.94,3.12,6.75,NA
LINE187,78.29,54.86,118.29,35.00,2.12,4.50,NA
LINE188,77.06,55.36,118.95,35.68,2.71,4.71,NA
LINE189,76.16,55.10,117.79,33.65,4.12,5.25,NA
LINE19,66.78,56.70,117.02,30.47,3.48,NA,NA
LINE190,NA,NA,118.45,34.70,1.30,3.64,5.50
LINE191,NA,NA,118.95,34.70,7.80,2.64,5.00
LINE192,68.56,56.74,117.45,33.45,1.62,2.75,NA
LINE193,69.18,56.02,117.95,34.95,3.12,1.50,NA
LINE194,48.74,53.77,118.62,33.69,1.62,7.25,NA
LINE195,76.97,55.16,116.95,34.32,4.62,3.00,NA
LINE196,81.15,57.44,118.29,35.50,1.62,3.50,NA
LINE197,72.82,54.70,117.95,35.14,4.62,5.00,NA
LINE198,86.57,55.83,117.00,33.80,1.13,3.86,NA
LINE199,84.27,59.04,119.31,34.62,3.79,3.49,2.00
LINE2,78.16,58.12,116.87,31.76,3.82,NA,5.00
LINE20,77.95,57.70,117.02,34.25,0.48,NA,NA
LINE200,60.96,53.47,120.18,37.95,4.04,3.95,2.00
LINE201,77.25,56.71,117.45,31.95,3.62,3.75,NA
LINE202,73.91,55.19,118.95,34.75,4.62,5.75,NA
LINE203,NA,NA,118.45,33.70,2.80,0.00,3.00
LINE204,67.80,55.87,113.66,35.16,2.54,6.57,1.00
LINE205,69.93,59.29,119.92,38.76,0.96,3.49,1.50
LINE206,62.31,54.68,124.37,38.11,6.04,4.57,2.50
LINE207,67.58,53.97,123.66,34.39,5.79,3.82,3.50
LINE208,67.22,55.35,123.79,36.54,5.79,5.32,3.00
LINE209,80.80,57.44,117.00,33.93,2.13,2.36,NA
LINE21,71.11,55.53,117.62,32.18,6.48,NA,NA
LINE210,81.70,55.80,117.43,34.46,1.38,1.61,NA
LINE211,NA,NA,119.95,35.20,1.30,3.14,3.50
LINE212,79.36,58.04,111.77,32.49,3.29,1.57,1.50
LINE213,75.98,58.19,118.29,34.94,2.46,2.09,NA
LINE214,81.91,56.66,120.09,35.24,3.15,NA,6.00
LINE215,78.81,56.78,120.17,32.52,2.63,1.21,5.50
LINE216,92.03,56.45,117.78,32.19,0.21,0.69,3.00
LINE217,82.66,56.78,120.81,34.03,1.21,1.44,3.00
LINE218,74.18,55.72,115.12,31.76,1.12,3.25,NA
LINE219,64.52,57.37,121.89,35.88,1.05,6.89,NA
LINE22,79.71,55.96,115.35,31.70,0.48,NA,NA
LINE220,58.44,57.58,116.26,36.97,2.89,5.89,NA
LINE221,56.43,58.43,116.26,36.12,4.39,8.39,NA
LINE222,78.38,57.41,116.14,34.99,0.22,5.64,NA
LINE223,68.77,56.92,121.26,37.07,1.55,7.64,NA
LINE224,70.07,56.19,116.76,37.38,1.22,5.39,NA
LINE225,67.14,56.16,118.14,34.53,1.39,8.39,NA
LINE226,69.07,56.03,118.01,34.88,1.89,6.39,NA
LINE227,80.28,57.51,116.89,36.50,0.22,5.39,NA
LINE228,67.35,57.78,120.51,33.15,4.89,3.89,NA
LINE229,69.13,57.99,120.39,34.92,4.55,0.39,NA
LINE23,85.07,56.07,120.23,36.24,0.00,NA,NA
LINE230,69.78,58.20,121.01,34.08,5.22,2.89,NA
LINE231,68.62,56.93,117.98,34.60,2.06,7.68,2.00
LINE232,74.26,57.77,117.39,35.03,1.56,3.68,2.00
LINE233,76.49,58.16,116.33,36.52,3.56,5.18,1.50
LINE234,66.78,56.86,115.82,36.87,4.06,0.68,2.50
LINE235,54.29,56.82,115.76,30.67,1.72,6.14,NA
LINE236,62.98,57.90,120.26,32.98,0.72,3.64,NA
LINE237,64.94,57.35,118.14,31.90,0.89,4.89,NA
LINE238,58.20,56.13,120.89,33.84,0.55,3.39,NA
LINE239,77.57,56.55,114.64,31.33,2.31,4.68,1.00
LINE24,68.20,56.64,114.89,33.12,4.48,NA,NA
LINE240,70.61,56.40,116.86,32.84,1.81,0.68,2.50
LINE241,74.38,56.64,113.66,33.08,0.81,1.68,1.50
LINE242,72.11,57.11,116.62,35.11,1.62,0.75,NA
LINE243,66.43,60.15,113.12,38.05,0.62,1.25,NA
LINE244,64.91,56.76,119.12,35.39,3.31,3.18,2.00
LINE245,68.53,56.62,115.12,33.87,0.62,3.00,NA
LINE246,67.95,57.71,115.64,34.63,1.39,4.64,NA
LINE247,69.83,58.38,117.02,35.04,0.00,0.68,2.50
LINE248,72.88,56.93,114.20,35.23,2.06,2.68,3.00
LINE249,59.98,55.79,120.39,34.31,3.39,1.89,NA
LINE25,92.32,60.21,120.85,32.65,1.21,0.94,1.00
LINE250,62.10,55.93,121.51,34.30,3.22,2.14,NA
LINE251,77.76,58.07,114.31,34.29,0.84,1.87,NA
LINE252,76.52,58.20,115.98,34.33,0.51,2.07,NA
LINE253,73.73,59.11,113.56,33.45,0.84,1.47,NA
LINE254,73.49,57.95,113.78,34.02,0.68,1.37,NA
LINE255,80.29,57.52,117.31,34.21,0.96,1.59,NA
LINE256,79.57,57.64,114.09,33.74,0.51,2.07,NA
LINE257,78.85,58.35,117.47,33.49,0.96,1.59,NA
LINE258,76.75,57.58,115.62,35.21,0.62,3.25,NA
LINE259,76.80,58.29,117.92,33.82,3.01,0.57,NA
LINE26,86.16,57.80,117.78,32.72,2.46,0.94,2.00
LINE260,72.68,58.97,115.87,34.25,0.68,1.07,NA
LINE261,70.21,57.21,113.78,33.97,0.68,1.47,NA
LINE262,81.06,57.57,115.12,37.77,1.12,2.75,NA
LINE263,74.70,57.68,118.19,36.36,1.01,1.57,NA
LINE264,72.10,57.38,118.12,34.12,1.12,1.75,NA
LINE265,81.11,57.03,116.29,31.62,1.12,0.50,NA
LINE266,69.52,58.05,116.95,32.68,1.12,0.75,NA
LINE267,79.58,56.38,118.74,35.94,0.96,0.69,2.00
LINE268,77.39,57.51,120.19,33.85,2.71,1.19,2.00
LINE269,75.40,58.42,115.78,33.86,1.96,0.94,3.00
LINE27,86.61,57.96,114.87,32.84,1.96,0.94,2.00
LINE270,89.43,56.86,127.20,34.22,2.71,1.44,1.00
LINE271,71.21,57.36,116.30,33.31,2.21,0.69,1.00
LINE272,76.26,56.91,115.75,34.49,1.71,0.69,3.00
LINE273,74.93,57.19,118.28,33.31,2.96,1.44,3.00
LINE274,71.39,58.99,121.83,32.40,2.96,0.94,2.00
LINE275,54.98,56.40,115.41,31.79,4.96,2.44,3.00
LINE276,76.48,56.99,118.53,34.16,0.46,2.19,3.00
LINE277,62.98,57.32,115.86,32.56,1.46,0.94,3.00
LINE278,65.33,57.77,118.12,35.19,0.62,0.75,NA
LINE279,73.19,59.62,117.11,35.71,3.18,2.27,NA
LINE28,91.71,59.41,122.70,33.73,1.21,0.69,2.00
LINE280,78.93,57.64,116.44,32.43,2.68,0.87,NA
LINE281,78.82,58.15,119.02,30.90,3.18,0.77,NA
LINE282,70.13,56.43,115.36,34.10,2.51,1.07,NA
LINE283,72.21,57.28,118.22,34.96,1.34,1.57,NA
LINE284,72.71,56.87,116.66,35.10,2.68,1.37,NA
LINE285,68.47,56.33,115.14,33.03,0.96,2.09,NA
LINE286,66.04,57.69,115.05,31.05,0.00,0.68,1.00
LINE287,71.19,57.67,114.95,35.04,1.12,0.75,NA
LINE288,71.46,58.50,115.29,35.74,0.62,1.00,NA
LINE289,74.71,58.55,117.37,34.49,0.00,1.18,1.00
LINE29,97.40,57.77,118.30,35.65,2.21,2.19,1.00
LINE290,68.40,59.05,118.89,33.60,1.31,3.68,0.00
LINE291,75.34,58.45,115.79,33.44,4.62,2.00,NA
LINE292,80.52,57.20,118.29,33.06,0.62,0.50,NA
LINE293,80.98,56.95,118.62,32.50,1.12,0.50,NA
LINE294,84.70,57.08,118.45,32.86,1.12,0.75,NA
LINE295,68.13,56.79,113.66,30.04,3.56,0.68,1.00
LINE296,64.81,58.10,118.12,34.11,2.12,0.75,NA
LINE297,73.77,57.93,117.04,34.80,1.56,1.13,NA
LINE298,73.17,57.11,116.62,34.27,1.62,4.50,NA
LINE299,85.99,57.38,118.69,33.58,0.00,NA,NA
LINE3,74.57,57.86,117.23,35.59,2.49,NA,3.00
LINE30,87.41,58.94,119.75,32.97,0.21,0.94,1.00
LINE300,86.97,58.01,121.86,36.83,#N/A,#N/A,2.00
LINE301,84.35,55.06,119.65,32.83,0.48,0.84,NA
LINE302,79.69,54.87,121.56,36.04,1.15,5.32,NA
LINE303,68.08,57.37,120.08,34.05,0.48,NA,NA
LINE304,68.69,59.32,120.39,36.09,0.48,NA,NA
LINE305,71.65,57.94,119.34,35.88,0.98,NA,NA
LINE306,73.02,59.47,118.23,34.44,1.98,NA,NA
LINE307,55.83,56.17,115.82,32.57,3.48,NA,NA
LINE308,82.44,58.28,119.83,31.21,1.48,NA,NA
LINE309,66.78,57.63,115.00,33.27,0.98,NA,NA
LINE31,94.97,58.69,120.19,33.64,1.71,0.69,2.00
LINE310,77.24,58.46,114.91,31.60,1.48,NA,NA
LINE311,70.92,56.26,116.84,33.96,2.48,NA,NA
LINE312,63.23,57.69,118.28,32.46,0.00,NA,NA
LINE313,65.53,56.07,115.86,32.23,3.48,NA,NA
LINE314,69.05,57.57,116.37,32.87,0.00,NA,NA
LINE315,58.37,50.34,129.87,36.66,3.48,NA,NA
LINE316,75.52,58.06,122.28,35.59,3.98,NA,NA
LINE317,60.72,56.76,122.24,36.66,0.00,NA,NA
