ID,YLD_BUPA,TW_LBBU,HD_JUL,HT_IN,PMD09,LFRUST09,FHB09
LINE318,77.91,56.88,121.59,34.25,0.48,NA,NA
LINE319,64.21,59.30,120.72,37.12,2.48,NA,NA
LINE32,73.40,56.33,118.52,32.65,1.56,1.13,NA
LINE320,66.45,56.80,117.95,31.72,1.56,1.63,NA
LINE321,58.08,50.62,118.41,30.56,1.56,1.13,NA
LINE322,81.83,58.16,116.89,32.08,1.89,0.14,NA
LINE323,77.14,57.86,117.59,32.03,NA,NA,2.00
LINE324,73.76,55.08,118.51,32.60,0.79,0.82,3.00
LINE325,74.59,56.56,118.88,33.04,0.29,0.07,2.00
LINE326,83.31,56.59,115.17,33.69,1.46,1.59,NA
LINE327,84.42,57.37,115.89,33.81,1.22,0.00,NA
LINE328,71.32,55.90,112.64,32.28,2.72,2.14,NA
LINE329,NA,NA,118.45,34.20,2.30,0.00,5.50
LINE33,86.00,57.97,117.98,35.86,2.46,0.94,1.00
LINE330,NA,NA,119.45,34.20,3.30,0.00,5.00
LINE331,NA,NA,119.45,34.20,1.80,0.00,5.00
LINE332,NA,NA,113.45,27.70,1.30,0.00,5.00
LINE333,NA,NA,115.45,29.70,1.30,0.00,5.00
LINE334,NA,NA,115.95,32.20,3.30,0.00,5.00
LINE335,83.39,58.39,117.18,30.03,1.29,1.32,2.50
LINE336,NA,NA,114.95,29.70,1.30,0.00,3.50
LINE337,NA,NA,110.95,29.70,2.30,0.00,4.00
LINE338,NA,NA,119.45,37.70,1.30,0.00,6.50
LINE339,83.48,55.55,114.01,34.90,1.22,3.64,NA
LINE34,84.11,54.37,118.87,33.98,1.56,1.13,NA
LINE340,74.88,56.93,111.51,30.56,3.72,3.14,NA
LINE341,78.64,56.32,115.01,32.50,3.39,1.89,NA
LINE342,84.28,57.42,119.26,32.29,1.55,1.39,NA
LINE343,79.29,56.73,115.26,33.01,2.05,0.89,NA
LINE344,72.10,57.54,112.94,33.18,2.05,1.32,NA
LINE345,71.54,57.58,112.41,34.30,2.15,0.82,NA
LINE346,76.51,55.85,114.22,35.16,3.31,1.18,3.00
LINE347,81.78,58.08,118.49,34.46,3.40,0.79,NA
LINE348,76.64,56.92,116.18,36.22,4.08,0.72,2.50
LINE349,82.12,57.43,113.93,35.49,0.56,0.68,6.00
LINE35,84.24,57.57,118.49,32.41,1.56,1.38,NA
LINE350,78.72,55.49,116.22,28.33,NA,1.81,NA
LINE351,76.11,56.48,119.29,33.91,3.06,1.18,1.50
LINE352,84.67,56.31,117.36,36.02,0.81,0.68,2.00
LINE353,80.58,55.68,118.72,32.59,2.31,1.18,2.00
LINE354,81.05,57.47,114.43,31.93,1.06,0.68,3.50
LINE355,79.21,56.99,113.35,32.76,0.74,0.39,3.50
LINE356,80.86,54.60,114.12,31.19,3.12,1.25,NA
LINE357,65.60,55.48,114.45,32.18,1.12,0.75,NA
LINE358,66.93,54.91,117.79,32.37,1.62,3.00,NA
LINE359,77.76,57.00,116.86,34.62,0.96,2.09,NA
LINE36,82.04,57.60,119.47,31.79,1.56,1.38,NA
LINE360,76.40,56.26,117.86,32.93,1.04,1.86,NA
LINE361,75.66,57.22,117.62,35.49,2.62,0.75,NA
LINE362,74.43,57.12,119.34,33.39,NA,4.81,NA
LINE363,74.16,55.82,121.51,31.45,0.54,1.45,3.00
LINE364,76.68,55.92,118.45,30.67,0.62,1.00,NA
LINE365,80.87,56.30,116.79,32.84,1.12,0.75,NA
LINE366,79.92,56.65,114.62,30.99,0.62,0.25,NA
LINE367,79.69,56.03,115.86,33.70,0.96,2.09,NA
LINE368,81.62,55.84,115.79,33.57,0.62,2.25,NA
LINE369,71.96,55.41,119.58,36.56,0.54,1.32,2.00
LINE37,80.44,55.51,118.16,32.35,1.56,1.13,NA
LINE370,84.81,58.26,114.43,34.39,1.04,2.32,1.50
LINE371,77.03,59.10,114.19,36.95,1.46,2.09,NA
LINE372,76.40,57.77,115.28,33.50,0.96,1.59,NA
LINE373,79.51,58.98,115.48,34.01,5.54,1.32,1.50
LINE374,NA,NA,117.45,35.20,4.30,0.00,4.50
LINE375,79.57,59.23,111.33,34.87,3.29,1.32,3.00
LINE376,NA,NA,115.95,36.20,3.80,0.00,5.00
LINE377,NA,NA,116.45,31.70,1.30,0.14,6.50
LINE378,78.01,58.31,119.01,34.27,2.29,0.95,2.50
LINE379,NA,NA,115.95,30.70,1.30,0.00,4.50
LINE38,71.31,57.89,118.63,34.06,NA,1.81,NA
LINE380,87.07,58.41,117.52,32.84,2.65,NA,5.00
LINE381,79.10,55.84,116.71,33.38,2.65,NA,5.50
LINE382,NA,NA,119.45,32.70,1.30,1.64,5.50
LINE383,81.42,57.05,120.06,32.50,0.00,NA,5.50
LINE384,71.30,56.91,119.77,31.79,0.32,NA,5.00
LINE385,81.01,55.77,119.30,34.10,0.99,NA,5.00
LINE386,74.59,54.53,116.07,32.24,0.15,NA,5.00
LINE387,73.63,54.26,117.08,34.13,2.32,NA,5.50
LINE388,83.18,58.08,120.90,33.13,0.99,NA,5.00
LINE389,81.49,57.85,118.40,30.91,1.32,NA,5.00
LINE39,76.56,56.32,119.49,30.89,NA,1.81,NA
LINE390,85.34,57.12,117.28,34.49,NA,0.81,NA
LINE391,86.01,58.13,117.31,33.78,NA,0.81,NA
LINE392,88.66,58.92,116.86,35.23,NA,1.31,NA
LINE393,79.83,57.08,116.95,34.98,NA,0.81,NA
LINE394,86.02,57.46,119.55,31.30,1.56,1.63,NA
LINE395,82.90,56.98,117.64,35.62,1.56,1.13,NA
LINE396,87.44,57.37,118.32,35.84,2.27,1.63,NA
LINE397,85.83,56.63,118.80,35.90,1.56,1.63,NA
LINE398,82.47,57.53,117.02,34.52,1.56,1.63,NA
LINE399,78.41,57.73,117.58,34.91,1.56,1.13,NA
LINE4,80.85,57.44,119.44,32.24,2.65,NA,4.50
LINE40,78.25,58.81,120.31,32.90,NA,0.81,NA
LINE400,84.09,57.23,118.07,31.66,1.52,1.63,NA
LINE401,78.73,60.29,117.28,36.33,1.56,3.13,NA
LINE402,82.31,57.54,118.62,34.90,1.56,1.13,NA
LINE403,89.18,59.30,117.86,33.55,3.98,NA,NA
LINE404,89.09,58.34,117.82,35.50,2.98,NA,NA
LINE405,91.78,58.11,120.26,37.78,0.98,NA,NA
LINE406,90.03,57.33,119.46,36.02,2.98,NA,NA
LINE407,72.34,53.25,116.58,33.38,3.48,NA,NA
LINE408,88.51,55.97,117.82,34.40,4.48,NA,NA
LINE409,80.03,56.36,118.83,33.16,0.00,NA,NA
LINE41,72.11,56.37,118.10,32.19,NA,2.81,NA
LINE410,71.92,55.14,117.00,35.05,5.48,NA,NA
LINE411,76.74,57.90,117.60,32.93,0.71,2.44,1.00
LINE412,67.46,55.25,122.89,34.65,1.29,3.95,1.00
LINE413,NA,NA,119.95,34.20,1.30,1.64,4.00
LINE414,79.42,56.65,117.28,35.11,1.46,3.59,NA
LINE415,74.53,57.22,114.62,33.58,1.79,5.07,1.50
LINE416,79.14,57.29,115.69,34.19,0.96,1.59,NA
LINE417,78.59,58.54,116.33,34.99,0.96,2.09,NA
LINE418,NA,NA,115.95,36.20,1.30,4.14,3.50
LINE419,NA,NA,120.20,40.20,1.30,4.64,6.00
LINE42,62.46,53.54,117.14,37.50,1.89,0.89,NA
LINE420,82.25,56.09,117.54,35.19,4.15,NA,5.00
LINE421,70.04,56.70,122.69,32.11,5.79,4.95,2.00
LINE422,81.75,58.50,119.48,35.77,0.99,NA,4.50
LINE423,80.52,58.67,117.26,35.29,1.15,NA,5.50
LINE424,68.78,57.42,120.04,35.76,NA,1.81,NA
LINE425,62.89,55.64,121.83,34.82,5.54,6.57,0.50
LINE426,69.76,56.35,118.26,36.99,4.54,3.82,1.50
LINE427,62.83,54.68,120.04,36.23,0.00,6.57,2.50
LINE428,77.86,57.84,118.75,34.49,NA,5.81,NA
LINE429,72.19,56.37,119.34,35.34,NA,2.31,NA
LINE43,75.31,55.72,116.76,34.67,2.05,6.39,NA
LINE430,85.44,59.84,117.32,35.61,1.82,NA,5.00
LINE431,83.07,55.03,119.64,34.16,NA,4.31,NA
LINE432,69.34,57.79,121.36,33.67,NA,2.31,NA
LINE433,77.34,56.95,119.21,34.40,NA,0.81,NA
LINE434,75.33,55.45,120.37,31.48,NA,2.81,NA
LINE435,73.91,57.23,117.57,37.83,NA,4.31,NA
LINE436,70.98,55.89,120.45,28.92,NA,2.31,NA
LINE437,77.33,55.43,122.50,32.93,NA,4.31,NA
LINE438,80.81,57.99,120.33,34.79,2.65,NA,5.00
LINE439,77.54,57.50,117.99,33.66,NA,2.31,NA
LINE44,46.41,55.67,113.64,35.07,0.55,6.89,NA
LINE440,75.28,57.95,117.60,31.26,NA,0.81,NA
LINE441,75.92,57.58,123.35,32.87,NA,1.31,NA
LINE442,82.27,59.54,119.24,36.52,3.65,NA,4.00
LINE443,79.75,55.53,119.44,35.40,3.99,NA,3.00
LINE444,78.94,57.03,115.86,35.49,3.49,NA,5.00
LINE445,79.48,58.44,120.24,36.61,3.98,NA,NA
LINE446,78.79,57.94,118.67,35.66,5.06,4.63,NA
LINE447,77.48,56.05,118.24,32.85,1.56,5.13,NA
LINE448,80.45,57.50,117.93,32.50,2.52,7.63,NA
LINE449,86.30,59.37,119.34,34.55,0.15,NA,4.50
LINE45,59.37,56.61,121.14,32.14,0.39,0.64,NA
LINE450,86.88,59.30,120.05,33.54,0.00,NA,4.00
LINE451,76.42,56.99,119.46,31.67,3.98,NA,NA
LINE452,78.30,55.43,119.48,30.77,4.98,NA,NA
LINE453,73.17,55.09,119.12,35.57,1.56,1.63,NA
LINE454,87.32,58.03,117.82,31.82,2.99,NA,4.50
LINE455,87.42,56.68,115.09,32.27,3.82,NA,6.50
LINE456,85.06,55.39,119.34,34.46,1.56,1.13,NA
LINE457,82.29,57.90,119.64,34.25,1.56,1.13,NA
LINE458,83.51,57.71,118.30,32.44,1.98,NA,NA
LINE459,81.31,53.07,119.08,33.94,1.56,1.38,NA
LINE46,76.17,53.61,115.06,33.52,1.85,2.65,NA
LINE460,84.65,57.11,118.42,32.81,0.48,NA,NA
LINE461,86.89,56.56,118.25,32.48,0.00,NA,NA
LINE462,85.20,56.15,119.03,33.70,1.56,1.13,NA
LINE463,86.71,55.52,118.65,35.02,1.56,1.13,NA
LINE464,78.94,56.11,120.13,32.96,1.56,1.13,NA
LINE465,77.59,56.43,119.13,32.05,1.56,8.63,NA
LINE466,85.24,58.18,118.28,33.53,4.32,NA,3.50
LINE467,63.92,59.97,118.52,34.59,3.06,4.63,NA
LINE468,72.21,58.84,119.74,34.72,3.56,1.38,NA
LINE469,76.59,53.84,115.78,31.07,3.98,NA,NA
LINE47,73.39,55.43,114.01,28.33,0.89,1.64,NA
LINE470,77.83,56.78,120.18,33.24,1.48,NA,NA
LINE471,86.98,56.75,119.94,36.42,2.71,4.94,2.00
LINE472,83.34,54.87,117.83,35.64,2.46,5.94,3.00
LINE473,76.28,55.45,124.04,37.17,2.21,8.19,2.00
LINE474,80.42,55.56,124.52,37.19,2.48,NA,NA
LINE475,78.91,56.05,119.55,33.72,3.48,NA,NA
LINE476,85.65,56.64,119.82,34.67,0.98,NA,NA
LINE477,86.80,56.64,122.70,36.58,1.46,4.19,2.00
LINE478,80.09,56.91,119.21,37.17,1.71,6.19,3.00
LINE479,87.81,58.10,121.46,35.83,0.71,5.19,2.00
LINE48,70.95,55.59,118.85,32.61,2.06,0.68,1.50
LINE480,77.48,56.81,117.62,34.77,3.48,NA,NA
LINE481,85.13,56.73,119.31,34.12,0.46,4.94,1.00
LINE482,81.45,54.35,118.45,34.21,1.97,6.69,NA
LINE483,77.75,57.69,117.57,36.82,1.96,5.44,2.00
LINE484,77.00,57.66,117.86,37.99,1.96,5.69,2.00
LINE485,80.46,56.21,118.91,36.94,1.46,2.94,1.00
LINE486,86.56,58.42,119.58,36.05,2.46,6.94,2.00
LINE487,67.93,57.51,119.29,33.68,4.98,NA,NA
LINE488,78.96,56.49,121.30,35.98,1.46,5.44,1.00
LINE489,88.47,57.46,120.07,34.29,1.96,2.69,2.00
LINE49,72.53,57.55,113.50,29.68,1.90,1.19,NA
LINE490,89.41,56.49,118.49,35.55,1.71,1.44,2.00
LINE491,79.68,56.87,124.80,37.98,2.46,6.69,1.00
LINE492,92.66,57.93,121.56,33.31,1.96,0.69,3.00
LINE5,76.92,57.27,120.26,35.57,NA,1.31,NA
LINE50,66.30,52.24,113.39,26.12,3.22,6.14,NA
LINE51,68.82,56.69,117.01,33.72,2.22,1.89,NA
LINE52,62.67,54.64,110.51,28.65,3.05,0.64,NA
LINE53,71.27,56.67,112.01,29.73,1.72,0.39,NA
LINE54,70.43,58.55,114.08,32.82,2.06,0.99,NA
LINE55,63.24,55.54,109.26,31.83,0.22,4.64,NA
LINE56,73.40,56.28,111.01,29.86,1.55,1.64,NA
LINE57,70.11,56.05,120.20,34.37,3.74,0.89,1.50
LINE58,61.03,56.88,118.12,33.45,1.62,3.00,NA
LINE59,64.74,51.29,119.79,33.43,0.62,3.75,NA
LINE6,77.01,57.23,119.29,34.43,NA,1.81,NA
LINE60,62.87,53.78,117.79,32.20,1.62,1.00,NA
LINE61,66.41,54.97,117.95,33.36,2.12,1.25,NA
LINE62,68.38,54.37,121.00,31.57,1.48,2.09,NA
LINE63,68.26,56.05,115.79,33.29,1.12,0.75,NA
LINE64,67.01,54.66,116.29,31.42,0.62,0.75,NA
LINE65,65.60,55.50,116.12,31.08,1.12,1.00,NA
LINE66,67.35,58.71,120.24,34.44,0.84,2.27,NA
LINE67,NA,NA,116.95,31.20,1.30,0.00,5.50
LINE68,NA,NA,115.70,32.70,1.30,0.00,6.50
LINE69,NA,NA,115.70,33.20,2.30,0.00,7.50
LINE7,79.53,57.94,115.50,32.20,NA,0.81,NA
LINE70,NA,NA,116.45,29.70,1.80,0.00,7.50
LINE71,NA,NA,119.45,36.70,1.30,0.00,8.50
LINE72,NA,NA,123.95,36.20,4.80,0.00,4.00
LINE73,NA,NA,119.70,32.70,1.30,0.00,7.50
LINE74,NA,NA,117.20,34.70,1.30,0.00,5.50
LINE75,76.32,56.08,116.57,32.39,0.00,NA,6.00
LINE76,NA,NA,115.70,37.70,3.30,0.00,5.50
LINE77,82.62,58.54,113.59,34.19,2.65,NA,4.50
LINE78,NA,NA,125.95,36.70,2.30,2.64,4.00
LINE79,67.74,57.19,113.34,34.03,0.81,0.00,2.50
LINE8,87.51,54.04,117.63,31.87,1.56,2.38,NA
LINE80,NA,NA,114.95,34.20,2.80,3.64,7.00
LINE81,NA,NA,116.95,36.20,1.30,1.64,4.50
LINE82,66.36,57.20,120.04,34.08,0.15,NA,7.00
LINE83,76.88,59.63,114.58,34.23,2.15,NA,4.50
LINE84,NA,NA,115.20,31.70,1.30,0.00,5.00
LINE85,75.30,54.33,120.05,34.65,0.00,NA,8.00
LINE86,81.27,55.56,119.87,35.50,0.15,NA,6.50
LINE87,65.75,53.10,124.51,34.47,0.00,NA,7.50
LINE88,67.77,53.14,123.84,33.38,0.00,NA,8.00
LINE89,80.55,58.18,120.49,34.82,2.99,NA,4.00
LINE9,85.14,58.33,120.24,33.10,0.46,0.69,2.00
LINE90,71.80,56.88,118.85,33.74,2.99,NA,6.00
LINE91,70.29,54.70,118.08,30.56,1.32,NA,6.00
LINE92,75.10,59.51,118.37,34.11,2.65,NA,4.00
LINE93,70.09,58.31,120.15,34.11,1.99,NA,5.00
LINE94,70.97,56.96,118.53,33.00,2.82,NA,6.50
LINE95,65.69,58.12,122.45,36.37,NA,1.81,NA
LINE96,61.05,58.75,121.65,35.61,NA,1.81,NA
LINE97,58.80,54.66,118.57,32.03,NA,1.31,NA
LINE98,79.42,56.41,118.03,37.59,NA,0.81,NA
LINE99,77.64,56.09,117.26,33.90,NA,1.31,NA